cur_node,dst_node,next_node
73,171,4
73,172,4
73,173,4
73,174,4
73,175,4
73,176,4
73,177,4
73,178,4
73,179,4
73,180,4
73,181,4
73,182,4
73,183,4
73,184,4
73,185,4
73,186,4
73,187,4
73,188,4
73,189,4
73,190,4
73,191,4
73,192,4
73,193,4
73,194,4
73,215,4
73,217,4
73,219,4
73,221,4
73,223,4
74,0,4
74,1,4
74,2,4
74,3,4
74,4,4
74,5,4
74,6,4
74,7,4
74,8,4
74,9,4
74,10,4
74,11,4
74,12,4
74,13,4
74,14,4
74,15,4
74,16,4
74,17,4
74,18,4
74,19,4
74,20,4
74,21,4
74,22,4
74,23,4
74,24,4
74,25,4
74,26,4
74,27,4
74,28,4
74,29,4
74,30,4
74,31,4
74,32,4
74,33,4
74,34,4
74,35,4
74,36,4
74,37,4
74,38,4
74,39,4
74,40,4
74,41,4
74,42,4
74,43,4
74,44,4
74,45,4
74,46,4
74,47,4
74,48,4
74,49,4
74,50,4
74,51,4
74,52,4
74,53,4
74,54,4
74,55,4
74,56,4
74,57,4
74,58,4
74,59,4
74,60,4
74,61,4
74,62,4
74,63,4
74,64,4
74,65,4
74,66,4
74,67,4
74,68,4
74,69,4
74,70,4
74,71,4
74,72,4
74,73,4
74,75,4
74,76,4
74,77,4
74,78,4
74,79,4
74,80,4
74,81,4
74,82,4
74,83,4
74,84,4
74,85,4
74,86,4
74,87,4
74,88,4
74,89,4
74,90,4
74,91,4
74,92,4
74,93,4
74,94,4
74,95,4
74,96,4
74,97,4
74,98,4
74,99,4
74,100,4
74,101,4
74,102,4
74,103,4
74,104,4
74,105,4
74,106,4
74,107,4
74,108,4
74,109,4
74,110,4
74,111,4
74,112,4
74,113,4
74,114,4
74,115,4
74,116,4
74,117,4
74,118,4
74,119,4
74,120,4
74,121,4
74,122,4
74,123,4
74,124,4
74,125,4
74,126,4
74,127,4
74,128,4
74,129,4
74,130,4
74,131,4
74,132,4
74,133,4
74,134,4
74,135,4
74,136,4
74,137,4
74,138,4
74,139,4
74,140,4
74,141,4
74,142,4
74,143,4
74,144,4
74,145,4
74,146,4
74,147,4
74,148,4
74,149,4
74,150,4
74,151,4
74,152,4
74,153,4
74,154,4
74,155,4
74,156,4
74,157,4
74,158,4
74,159,4
74,160,4
74,161,4
74,162,4
74,163,4
74,164,4
74,165,4
74,166,4
74,167,4
74,168,4
74,169,4
74,170,4
74,171,4
74,172,4
74,173,4
74,174,4
74,175,4
74,176,4
74,177,4
74,178,4
74,179,4
74,180,4
74,181,4
74,182,4
74,183,4
74,184,4
74,185,4
74,186,4
74,187,4
74,188,4
74,189,4
74,190,4
74,191,4
74,192,4
74,193,4
74,194,4
74,215,4
74,217,4
74,219,4
74,221,4
74,223,4
75,0,5
75,1,5
75,2,5
75,3,5
75,4,5
75,5,5
75,6,5
75,7,5
75,8,5
75,9,5
75,10,5
75,11,5
75,12,5
75,13,5
75,14,5
75,15,5
75,16,5
75,17,5
75,18,5
75,19,5
75,20,5
75,21,5
75,22,5
75,23,5
75,24,5
75,25,5
75,26,5
75,27,5
75,28,5
75,29,5
75,30,5
75,31,5
75,32,5
75,33,5
75,34,5
75,35,5
75,36,5
75,37,5
75,38,5
75,39,5
75,40,5
75,41,5
75,42,5
75,43,5
75,44,5
75,45,5
75,46,5
75,47,5
75,48,5
75,49,5
75,50,5
75,51,5
75,52,5
75,53,5
75,54,5
75,55,5
75,56,5
75,57,5
75,58,5
75,59,5
75,60,5
75,61,5
75,62,5
75,63,5
75,64,5
75,65,5
75,66,5
75,67,5
75,68,5
75,69,5
75,70,5
75,71,5
75,72,5
75,73,5
75,74,5
75,76,5
75,77,5
75,78,5
75,79,5
75,80,5
75,81,5
75,82,5
75,83,5
75,84,5
75,85,5
75,86,5
75,87,5
75,88,5
75,89,5
75,90,5
75,91,5
75,92,5
75,93,5
75,94,5
75,95,5
75,96,5
75,97,5
75,98,5
75,99,5
75,100,5
75,101,5
75,102,5
75,103,5
75,104,5
75,105,5
75,106,5
75,107,5
75,108,5
75,109,5
75,110,5
75,111,5
75,112,5
75,113,5
75,114,5
75,115,5
75,116,5
75,117,5
75,118,5
75,119,5
75,120,5
75,121,5
75,122,5
75,123,5
75,124,5
75,125,5
75,126,5
75,127,5
75,128,5
75,129,5
75,130,5
75,131,5
75,132,5
75,133,5
75,134,5
75,135,5
75,136,5
75,137,5
75,138,5
75,139,5
75,140,5
75,141,5
75,142,5
75,143,5
75,144,5
75,145,5
75,146,5
75,147,5
75,148,5
75,149,5
75,150,5
75,151,5
75,152,5
75,153,5
75,154,5
75,155,5
75,156,5
75,157,5
75,158,5
75,159,5
75,160,5
75,161,5
75,162,5
75,163,5
75,164,5
75,165,5
75,166,5
75,167,5
75,168,5
75,169,5
75,170,5
75,171,5
75,172,5
75,173,5
75,174,5
75,175,5
75,176,5
75,177,5
75,178,5
75,179,5
75,180,5
75,181,5
75,182,5
75,183,5
75,184,5
75,185,5
75,186,5
75,187,5
75,188,5
75,189,5
75,190,5
75,191,5
75,192,5
75,193,5
75,194,5
75,215,5
75,217,5
75,219,5
75,221,5
75,223,5
76,0,5
76,1,5
76,2,5
76,3,5
76,4,5
76,5,5
76,6,5
76,7,5
76,8,5
76,9,5
76,10,5
76,11,5
76,12,5
76,13,5
76,14,5
76,15,5
76,16,5
76,17,5
76,18,5
76,19,5
76,20,5
76,21,5
76,22,5
76,23,5
76,24,5
76,25,5
76,26,5
76,27,5
76,28,5
76,29,5
76,30,5
76,31,5
76,32,5
76,33,5
76,34,5
76,35,5
76,36,5
76,37,5
76,38,5
76,39,5
76,40,5
76,41,5
76,42,5
76,43,5
76,44,5
76,45,5
76,46,5
76,47,5
76,48,5
76,49,5
76,50,5
76,51,5
76,52,5
76,53,5
76,54,5
76,55,5
76,56,5
76,57,5
76,58,5
76,59,5
76,60,5
76,61,5
76,62,5
76,63,5
76,64,5
76,65,5
76,66,5
76,67,5
76,68,5
76,69,5
76,70,5
76,71,5
76,72,5
76,73,5
76,74,5
76,75,5
76,77,5
76,78,5
76,79,5
76,80,5
76,81,5
76,82,5
76,83,5
76,84,5
76,85,5
76,86,5
76,87,5
76,88,5
76,89,5
76,90,5
76,91,5
76,92,5
76,93,5
76,94,5
76,95,5
76,96,5
76,97,5
76,98,5
76,99,5
76,100,5
76,101,5
76,102,5
76,103,5
76,104,5
76,105,5
76,106,5
76,107,5
76,108,5
76,109,5
76,110,5
76,111,5
76,112,5
76,113,5
76,114,5
76,115,5
76,116,5
76,117,5
76,118,5
76,119,5
76,120,5
76,121,5
76,122,5
76,123,5
76,124,5
76,125,5
76,126,5
76,127,5
76,128,5
76,129,5
76,130,5
76,131,5
76,132,5
76,133,5
76,134,5
76,135,5
76,136,5
76,137,5
76,138,5
76,139,5
76,140,5
76,141,5
76,142,5
76,143,5
76,144,5
76,145,5
76,146,5
76,147,5
76,148,5
76,149,5
76,150,5
76,151,5
76,152,5
76,153,5
76,154,5
76,155,5
76,156,5
76,157,5
76,158,5
76,159,5
76,160,5
76,161,5
76,162,5
76,163,5
76,164,5
76,165,5
76,166,5
76,167,5
76,168,5
76,169,5
76,170,5
76,171,5
76,172,5
76,173,5
76,174,5
76,175,5
76,176,5
76,177,5
76,178,5
76,179,5
76,180,5
76,181,5
76,182,5
76,183,5
76,184,5
76,185,5
76,186,5
76,187,5
76,188,5
76,189,5
76,190,5
76,191,5
76,192,5
76,193,5
76,194,5
76,215,5
76,217,5
76,219,5
76,221,5
76,223,5
77,0,5
77,1,5
77,2,5
77,3,5
77,4,5
77,5,5
77,6,5
77,7,5
77,8,5
77,9,5
77,10,5
77,11,5
77,12,5
77,13,5
77,14,5
77,15,5
77,16,5
77,17,5
77,18,5
77,19,5
77,20,5
77,21,5
77,22,5
77,23,5
77,24,5
77,25,5
77,26,5
77,27,5
77,28,5
77,29,5
77,30,5
77,31,5
77,32,5
77,33,5
77,34,5
77,35,5
77,36,5
77,37,5
77,38,5
77,39,5
77,40,5
77,41,5
77,42,5
77,43,5
77,44,5
77,45,5
77,46,5
77,47,5
77,48,5
77,49,5
77,50,5
77,51,5
77,52,5
77,53,5
77,54,5
77,55,5
77,56,5
77,57,5
77,58,5
77,59,5
77,60,5
77,61,5
77,62,5
77,63,5
77,64,5
77,65,5
77,66,5
77,67,5
77,68,5
77,69,5
77,70,5
77,71,5
77,72,5
77,73,5
77,74,5
77,75,5
77,76,5
77,78,5
77,79,5
77,80,5
77,81,5
77,82,5
77,83,5
77,84,5
77,85,5
77,86,5
77,87,5
77,88,5
77,89,5
77,90,5
77,91,5
77,92,5
77,93,5
77,94,5
77,95,5
77,96,5
77,97,5
77,98,5
77,99,5
77,100,5
77,101,5
77,102,5
77,103,5
77,104,5
77,105,5
77,106,5
77,107,5
77,108,5
77,109,5
77,110,5
77,111,5
77,112,5
77,113,5
77,114,5
77,115,5
77,116,5
77,117,5
77,118,5
77,119,5
77,120,5
77,121,5
77,122,5
77,123,5
77,124,5
77,125,5
77,126,5
77,127,5
77,128,5
77,129,5
77,130,5
77,131,5
77,132,5
77,133,5
77,134,5
77,135,5
77,136,5
77,137,5
77,138,5
77,139,5
77,140,5
77,141,5
77,142,5
77,143,5
77,144,5
77,145,5
77,146,5
77,147,5
77,148,5
77,149,5
77,150,5
77,151,5
77,152,5
77,153,5
77,154,5
77,155,5
77,156,5
77,157,5
77,158,5
77,159,5
77,160,5
77,161,5
77,162,5
77,163,5
77,164,5
77,165,5
77,166,5
77,167,5
77,168,5
77,169,5
77,170,5
77,171,5
77,172,5
77,173,5
77,174,5
77,175,5
77,176,5
77,177,5
77,178,5
77,179,5
77,180,5
77,181,5
77,182,5
77,183,5
77,184,5
77,185,5
77,186,5
77,187,5
77,188,5
77,189,5
77,190,5
77,191,5
77,192,5
77,193,5
77,194,5
77,215,5
77,217,5
77,219,5
77,221,5
77,223,5
78,0,5
78,1,5
78,2,5
78,3,5
78,4,5
78,5,5
78,6,5
78,7,5
78,8,5
78,9,5
78,10,5
78,11,5
78,12,5
78,13,5
78,14,5
78,15,5
78,16,5
78,17,5
78,18,5
78,19,5
78,20,5
78,21,5
78,22,5
78,23,5
78,24,5
78,25,5
78,26,5
78,27,5
78,28,5
78,29,5
78,30,5
78,31,5
78,32,5
78,33,5
78,34,5
78,35,5
78,36,5
78,37,5
78,38,5
78,39,5
78,40,5
78,41,5
78,42,5
78,43,5
78,44,5
78,45,5
78,46,5
78,47,5
78,48,5
78,49,5
78,50,5
78,51,5
78,52,5
78,53,5
78,54,5
78,55,5
78,56,5
78,57,5
78,58,5
78,59,5
78,60,5
78,61,5
78,62,5
78,63,5
78,64,5
78,65,5
78,66,5
78,67,5
78,68,5
78,69,5
78,70,5
78,71,5
78,72,5
78,73,5
78,74,5
78,75,5
78,76,5
78,77,5
78,79,5
78,80,5
78,81,5
78,82,5
78,83,5
78,84,5
78,85,5
78,86,5
78,87,5
78,88,5
78,89,5
78,90,5
78,91,5
78,92,5
78,93,5
78,94,5
78,95,5
78,96,5
78,97,5
78,98,5
78,99,5
78,100,5
78,101,5
78,102,5
78,103,5
78,104,5
78,105,5
78,106,5
78,107,5
78,108,5
78,109,5
78,110,5
78,111,5
78,112,5
78,113,5
78,114,5
78,115,5
78,116,5
78,117,5
78,118,5
78,119,5
78,120,5
78,121,5
78,122,5
78,123,5
78,124,5
78,125,5
78,126,5
78,127,5
78,128,5
78,129,5
78,130,5
78,131,5
78,132,5
78,133,5
78,134,5
78,135,5
78,136,5
78,137,5
78,138,5
78,139,5
78,140,5
78,141,5
78,142,5
78,143,5
78,144,5
78,145,5
78,146,5
78,147,5
78,148,5
78,149,5
78,150,5
78,151,5
78,152,5
78,153,5
78,154,5
78,155,5
78,156,5
78,157,5
78,158,5
78,159,5
78,160,5
78,161,5
78,162,5
78,163,5
78,164,5
78,165,5
78,166,5
78,167,5
78,168,5
78,169,5
78,170,5
78,171,5
78,172,5
78,173,5
78,174,5
78,175,5
78,176,5
78,177,5
78,178,5
78,179,5
78,180,5
78,181,5
78,182,5
78,183,5
78,184,5
78,185,5
78,186,5
78,187,5
78,188,5
78,189,5
78,190,5
78,191,5
78,192,5
78,193,5
78,194,5
78,215,5
78,217,5
78,219,5
78,221,5
78,223,5
79,0,5
79,1,5
79,2,5
79,3,5
79,4,5
79,5,5
79,6,5
79,7,5
79,8,5
79,9,5
79,10,5
79,11,5
79,12,5
79,13,5
79,14,5
79,15,5
79,16,5
79,17,5
79,18,5
79,19,5
79,20,5
79,21,5
79,22,5
79,23,5
79,24,5
79,25,5
79,26,5
79,27,5
79,28,5
79,29,5
79,30,5
79,31,5
79,32,5
79,33,5
79,34,5
79,35,5
79,36,5
79,37,5
79,38,5
79,39,5
79,40,5
79,41,5
79,42,5
79,43,5
79,44,5
79,45,5
79,46,5
79,47,5
79,48,5
79,49,5
79,50,5
79,51,5
79,52,5
79,53,5
79,54,5
79,55,5
79,56,5
79,57,5
79,58,5
79,59,5
79,60,5
79,61,5
79,62,5
79,63,5
79,64,5
79,65,5
79,66,5
79,67,5
79,68,5
79,69,5
79,70,5
79,71,5
79,72,5
79,73,5
79,74,5
79,75,5
79,76,5
79,77,5
79,78,5
79,80,5
79,81,5
79,82,5
79,83,5
79,84,5
79,85,5
79,86,5
79,87,5
79,88,5
79,89,5
79,90,5
79,91,5
79,92,5
79,93,5
79,94,5
79,95,5
79,96,5
79,97,5
79,98,5
79,99,5
79,100,5
79,101,5
79,102,5
79,103,5
79,104,5
79,105,5
79,106,5
79,107,5
79,108,5
79,109,5
79,110,5
79,111,5
79,112,5
79,113,5
79,114,5
79,115,5
79,116,5
79,117,5
79,118,5
79,119,5
79,120,5
79,121,5
79,122,5
79,123,5
79,124,5
79,125,5
79,126,5
79,127,5
79,128,5
79,129,5
79,130,5
79,131,5
79,132,5
79,133,5
79,134,5
79,135,5
79,136,5
79,137,5
79,138,5
79,139,5
79,140,5
79,141,5
79,142,5
79,143,5
79,144,5
79,145,5
79,146,5
79,147,5
79,148,5
79,149,5
79,150,5
79,151,5
79,152,5
79,153,5
79,154,5
79,155,5
79,156,5
79,157,5
79,158,5
79,159,5
79,160,5
79,161,5
79,162,5
79,163,5
79,164,5
79,165,5
79,166,5
79,167,5
79,168,5
79,169,5
79,170,5
79,171,5
79,172,5
79,173,5
79,174,5
79,175,5
79,176,5
79,177,5
79,178,5
79,179,5
79,180,5
79,181,5
79,182,5
79,183,5
79,184,5
79,185,5
79,186,5
79,187,5
79,188,5
79,189,5
79,190,5
79,191,5
79,192,5
79,193,5
79,194,5
79,215,5
79,217,5
79,219,5
79,221,5
79,223,5
80,0,5
80,1,5
80,2,5
80,3,5
80,4,5
80,5,5
80,6,5
80,7,5
80,8,5
80,9,5
80,10,5
80,11,5
80,12,5
80,13,5
80,14,5
80,15,5
80,16,5
80,17,5
80,18,5
80,19,5
80,20,5
80,21,5
80,22,5
80,23,5
80,24,5
80,25,5
80,26,5
80,27,5
80,28,5
80,29,5
80,30,5
80,31,5
80,32,5
80,33,5
80,34,5
80,35,5
80,36,5
80,37,5
80,38,5
80,39,5
80,40,5
80,41,5
80,42,5
80,43,5
80,44,5
80,45,5
80,46,5
80,47,5
80,48,5
80,49,5
80,50,5
80,51,5
80,52,5
80,53,5
80,54,5
80,55,5
80,56,5
80,57,5
80,58,5
80,59,5
80,60,5
80,61,5
80,62,5
80,63,5
80,64,5
80,65,5
80,66,5
80,67,5
80,68,5
80,69,5
80,70,5
80,71,5
80,72,5
80,73,5
80,74,5
80,75,5
80,76,5
80,77,5
80,78,5
80,79,5
80,81,5
80,82,5
80,83,5
80,84,5
80,85,5
80,86,5
80,87,5
80,88,5
80,89,5
80,90,5
80,91,5
80,92,5
80,93,5
80,94,5
80,95,5
80,96,5
80,97,5
80,98,5
80,99,5
80,100,5
80,101,5
80,102,5
80,103,5
80,104,5
80,105,5
80,106,5
80,107,5
80,108,5
80,109,5
80,110,5
80,111,5
80,112,5
80,113,5
80,114,5
80,115,5
80,116,5
80,117,5
80,118,5
80,119,5
80,120,5
80,121,5
80,122,5
80,123,5
80,124,5
80,125,5
80,126,5
80,127,5
80,128,5
80,129,5
80,130,5
80,131,5
80,132,5
80,133,5
80,134,5
80,135,5
80,136,5
80,137,5
80,138,5
80,139,5
80,140,5
80,141,5
80,142,5
80,143,5
80,144,5
80,145,5
80,146,5
80,147,5
80,148,5
80,149,5
80,150,5
80,151,5
80,152,5
80,153,5
80,154,5
80,155,5
80,156,5
80,157,5
80,158,5
80,159,5
80,160,5
80,161,5
80,162,5
80,163,5
80,164,5
80,165,5
80,166,5
80,167,5
80,168,5
80,169,5
80,170,5
80,171,5
80,172,5
80,173,5
80,174,5
80,175,5
80,176,5
80,177,5
80,178,5
80,179,5
80,180,5
80,181,5
80,182,5
80,183,5
80,184,5
80,185,5
80,186,5
80,187,5
80,188,5
80,189,5
80,190,5
80,191,5
80,192,5
80,193,5
80,194,5
80,215,5
80,217,5
80,219,5
80,221,5
80,223,5
81,0,5
81,1,5
81,2,5
81,3,5
81,4,5
81,5,5
81,6,5
81,7,5
81,8,5
81,9,5
81,10,5
81,11,5
81,12,5
81,13,5
81,14,5
81,15,5
81,16,5
81,17,5
81,18,5
81,19,5
81,20,5
81,21,5
81,22,5
81,23,5
81,24,5
81,25,5
81,26,5
81,27,5
81,28,5
81,29,5
81,30,5
81,31,5
81,32,5
81,33,5
81,34,5
81,35,5
81,36,5
81,37,5
81,38,5
81,39,5
81,40,5
81,41,5
81,42,5
81,43,5
81,44,5
81,45,5
81,46,5
81,47,5
81,48,5
81,49,5
81,50,5
81,51,5
81,52,5
81,53,5
81,54,5
81,55,5
81,56,5
81,57,5
81,58,5
81,59,5
81,60,5
81,61,5
81,62,5
81,63,5
81,64,5
81,65,5
81,66,5
81,67,5
81,68,5
81,69,5
81,70,5
81,71,5
81,72,5
81,73,5
81,74,5
81,75,5
81,76,5
81,77,5
81,78,5
81,79,5
81,80,5
81,82,5
81,83,5
81,84,5
81,85,5
81,86,5
81,87,5
81,88,5
81,89,5
81,90,5
81,91,5
81,92,5
81,93,5
81,94,5
81,95,5
81,96,5
81,97,5
81,98,5
81,99,5
81,100,5
81,101,5
81,102,5
81,103,5
81,104,5
81,105,5
81,106,5
81,107,5
81,108,5
81,109,5
81,110,5
81,111,5
81,112,5
81,113,5
81,114,5
81,115,5
81,116,5
81,117,5
81,118,5
81,119,5
81,120,5
81,121,5
81,122,5
81,123,5
81,124,5
81,125,5
81,126,5
81,127,5
81,128,5
81,129,5
81,130,5
81,131,5
81,132,5
81,133,5
81,134,5
81,135,5
81,136,5
81,137,5
81,138,5
81,139,5
81,140,5
81,141,5
81,142,5
81,143,5
81,144,5
81,145,5
81,146,5
81,147,5
81,148,5
81,149,5
81,150,5
81,151,5
81,152,5
81,153,5
81,154,5
81,155,5
81,156,5
81,157,5
81,158,5
81,159,5
81,160,5
81,161,5
81,162,5
81,163,5
81,164,5
81,165,5
81,166,5
81,167,5
81,168,5
81,169,5
81,170,5
81,171,5
81,172,5
81,173,5
81,174,5
81,175,5
81,176,5
81,177,5
81,178,5
81,179,5
81,180,5
81,181,5
81,182,5
81,183,5
81,184,5
81,185,5
81,186,5
81,187,5
81,188,5
81,189,5
81,190,5
81,191,5
81,192,5
81,193,5
81,194,5
81,215,5
81,217,5
81,219,5
81,221,5
81,223,5
82,0,5
82,1,5
82,2,5
82,3,5
82,4,5
82,5,5
82,6,5
82,7,5
82,8,5
82,9,5
82,10,5
82,11,5
82,12,5
82,13,5
82,14,5
82,15,5
82,16,5
82,17,5
82,18,5
82,19,5
82,20,5
82,21,5
82,22,5
82,23,5
82,24,5
82,25,5
82,26,5
82,27,5
82,28,5
82,29,5
82,30,5
82,31,5
82,32,5
82,33,5
82,34,5
82,35,5
82,36,5
82,37,5
82,38,5
82,39,5
82,40,5
82,41,5
82,42,5
82,43,5
82,44,5
82,45,5
82,46,5
82,47,5
82,48,5
82,49,5
82,50,5
82,51,5
82,52,5
82,53,5
82,54,5
82,55,5
82,56,5
82,57,5
82,58,5
82,59,5
82,60,5
82,61,5
82,62,5
82,63,5
82,64,5
82,65,5
82,66,5
82,67,5
82,68,5
82,69,5
82,70,5
82,71,5
82,72,5
82,73,5
82,74,5
82,75,5
82,76,5
82,77,5
82,78,5
82,79,5
82,80,5
82,81,5
82,83,5
82,84,5
82,85,5
82,86,5
82,87,5
82,88,5
82,89,5
82,90,5
82,91,5
82,92,5
82,93,5
82,94,5
82,95,5
82,96,5
82,97,5
82,98,5
82,99,5
82,100,5
82,101,5
82,102,5
82,103,5
82,104,5
82,105,5
82,106,5
82,107,5
82,108,5
82,109,5
82,110,5
82,111,5
82,112,5
82,113,5
82,114,5
82,115,5
82,116,5
82,117,5
82,118,5
82,119,5
82,120,5
82,121,5
82,122,5
82,123,5
82,124,5
82,125,5
82,126,5
82,127,5
82,128,5
82,129,5
82,130,5
82,131,5
82,132,5
82,133,5
82,134,5
82,135,5
82,136,5
82,137,5
82,138,5
82,139,5
82,140,5
82,141,5
82,142,5
82,143,5
82,144,5
82,145,5
82,146,5
82,147,5
82,148,5
82,149,5
82,150,5
82,151,5
82,152,5
82,153,5
82,154,5
82,155,5
82,156,5
82,157,5
82,158,5
82,159,5
82,160,5
82,161,5
82,162,5
82,163,5
82,164,5
82,165,5
82,166,5
82,167,5
82,168,5
82,169,5
82,170,5
82,171,5
82,172,5
82,173,5
82,174,5
82,175,5
82,176,5
82,177,5
82,178,5
82,179,5
82,180,5
82,181,5
82,182,5
82,183,5
82,184,5
82,185,5
82,186,5
82,187,5
82,188,5
82,189,5
82,190,5
82,191,5
82,192,5
82,193,5
82,194,5
82,215,5
82,217,5
82,219,5
82,221,5
82,223,5
83,0,5
83,1,5
83,2,5
83,3,5
83,4,5
83,5,5
83,6,5
83,7,5
83,8,5
83,9,5
83,10,5
83,11,5
83,12,5
83,13,5
83,14,5
83,15,5
83,16,5
83,17,5
83,18,5
83,19,5
83,20,5
83,21,5
83,22,5
83,23,5
83,24,5
83,25,5
83,26,5
83,27,5
83,28,5
83,29,5
83,30,5
83,31,5
83,32,5
83,33,5
83,34,5
83,35,5
83,36,5
83,37,5
83,38,5
83,39,5
83,40,5
83,41,5
83,42,5
83,43,5
83,44,5
83,45,5
83,46,5
83,47,5
83,48,5
83,49,5
83,50,5
83,51,5
83,52,5
83,53,5
83,54,5
83,55,5
83,56,5
83,57,5
83,58,5
83,59,5
83,60,5
83,61,5
83,62,5
83,63,5
83,64,5
83,65,5
83,66,5
83,67,5
83,68,5
83,69,5
83,70,5
83,71,5
83,72,5
83,73,5
83,74,5
83,75,5
83,76,5
83,77,5
83,78,5
83,79,5
83,80,5
83,81,5
83,82,5
83,84,5
83,85,5
83,86,5
83,87,5
83,88,5
83,89,5
83,90,5
83,91,5
83,92,5
83,93,5
83,94,5
83,95,5
83,96,5
83,97,5
83,98,5
83,99,5
83,100,5
83,101,5
83,102,5
83,103,5
83,104,5
83,105,5
83,106,5
83,107,5
83,108,5
83,109,5
83,110,5
83,111,5
83,112,5
83,113,5
83,114,5
83,115,5
83,116,5
83,117,5
83,118,5
83,119,5
83,120,5
83,121,5
83,122,5
83,123,5
83,124,5
83,125,5
83,126,5
83,127,5
83,128,5
83,129,5
83,130,5
83,131,5
83,132,5
83,133,5
83,134,5
83,135,5
83,136,5
83,137,5
83,138,5
83,139,5
83,140,5
83,141,5
83,142,5
83,143,5
83,144,5
83,145,5
83,146,5
83,147,5
83,148,5
83,149,5
83,150,5
83,151,5
83,152,5
83,153,5
83,154,5
83,155,5
83,156,5
83,157,5
83,158,5
83,159,5
83,160,5
83,161,5
83,162,5
83,163,5
83,164,5
83,165,5
83,166,5
83,167,5
83,168,5
83,169,5
83,170,5
83,171,5
83,172,5
83,173,5
83,174,5
83,175,5
83,176,5
83,177,5
83,178,5
83,179,5
83,180,5
83,181,5
83,182,5
83,183,5
83,184,5
83,185,5
83,186,5
83,187,5
83,188,5
83,189,5
83,190,5
83,191,5
83,192,5
83,193,5
83,194,5
83,215,5
83,217,5
83,219,5
83,221,5
83,223,5
84,0,5
84,1,5
84,2,5
84,3,5
84,4,5
84,5,5
84,6,5
84,7,5
84,8,5
84,9,5
84,10,5
84,11,5
84,12,5
84,13,5
84,14,5
84,15,5
84,16,5
84,17,5
84,18,5
84,19,5
84,20,5
84,21,5
84,22,5
84,23,5
84,24,5
84,25,5
84,26,5
84,27,5
84,28,5
84,29,5
84,30,5
84,31,5
84,32,5
84,33,5
84,34,5
84,35,5
84,36,5
84,37,5
84,38,5
84,39,5
84,40,5
84,41,5
84,42,5
84,43,5
84,44,5
84,45,5
84,46,5
84,47,5
84,48,5
84,49,5
84,50,5
84,51,5
84,52,5
84,53,5
84,54,5
84,55,5
84,56,5
84,57,5
84,58,5
84,59,5
84,60,5
84,61,5
84,62,5
84,63,5
84,64,5
84,65,5
84,66,5
84,67,5
84,68,5
84,69,5
84,70,5
84,71,5
84,72,5
84,73,5
84,74,5
84,75,5
84,76,5
84,77,5
84,78,5
84,79,5
84,80,5
84,81,5
84,82,5
84,83,5
84,85,5
84,86,5
84,87,5
84,88,5
84,89,5
84,90,5
84,91,5
84,92,5
84,93,5
84,94,5
84,95,5
84,96,5
84,97,5
84,98,5
84,99,5
84,100,5
84,101,5
84,102,5
84,103,5
84,104,5
84,105,5
84,106,5
84,107,5
84,108,5
84,109,5
84,110,5
84,111,5
84,112,5
84,113,5
84,114,5
84,115,5
84,116,5
84,117,5
84,118,5
84,119,5
84,120,5
84,121,5
84,122,5
84,123,5
84,124,5
84,125,5
84,126,5
84,127,5
84,128,5
84,129,5
84,130,5
84,131,5
84,132,5
84,133,5
84,134,5
84,135,5
84,136,5
84,137,5
84,138,5
84,139,5
84,140,5
84,141,5
84,142,5
84,143,5
84,144,5
84,145,5
84,146,5
84,147,5
84,148,5
84,149,5
84,150,5
84,151,5
84,152,5
84,153,5
84,154,5
84,155,5
84,156,5
84,157,5
84,158,5
84,159,5
84,160,5
84,161,5
84,162,5
84,163,5
84,164,5
84,165,5
84,166,5
84,167,5
84,168,5
84,169,5
84,170,5
84,171,5
84,172,5
84,173,5
84,174,5
84,175,5
84,176,5
84,177,5
84,178,5
84,179,5
84,180,5
84,181,5
84,182,5
84,183,5
84,184,5
84,185,5
84,186,5
84,187,5
84,188,5
84,189,5
84,190,5
84,191,5
84,192,5
84,193,5
84,194,5
84,215,5
84,217,5
84,219,5
84,221,5
84,223,5
85,0,5
85,1,5
85,2,5
85,3,5
85,4,5
85,5,5
85,6,5
85,7,5
85,8,5
85,9,5
85,10,5
85,11,5
85,12,5
85,13,5
85,14,5
85,15,5
85,16,5
85,17,5
85,18,5
85,19,5
85,20,5
85,21,5
85,22,5
85,23,5
85,24,5
85,25,5
85,26,5
85,27,5
85,28,5
85,29,5
85,30,5
85,31,5
85,32,5
85,33,5
85,34,5
85,35,5
85,36,5
85,37,5
85,38,5
85,39,5
85,40,5
85,41,5
85,42,5
85,43,5
85,44,5
85,45,5
85,46,5
85,47,5
85,48,5
85,49,5
85,50,5
85,51,5
85,52,5
85,53,5
85,54,5
85,55,5
85,56,5
85,57,5
85,58,5
85,59,5
85,60,5
85,61,5
85,62,5
85,63,5
85,64,5
85,65,5
85,66,5
85,67,5
85,68,5
85,69,5
85,70,5
85,71,5
85,72,5
85,73,5
85,74,5
85,75,5
85,76,5
85,77,5
85,78,5
85,79,5
85,80,5
85,81,5
85,82,5
85,83,5
85,84,5
85,86,5
85,87,5
85,88,5
85,89,5
85,90,5
85,91,5
85,92,5
85,93,5
85,94,5
85,95,5
85,96,5
85,97,5
85,98,5
85,99,5
85,100,5
85,101,5
85,102,5
85,103,5
85,104,5
85,105,5
85,106,5
85,107,5
85,108,5
85,109,5
85,110,5
85,111,5
85,112,5
85,113,5
